1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770489423.959337 format_expand1: found #*1[
1770489423.959340 format_expand1: found #{}: T:window-status-current-format
1770489423.959343 format_replace: modifier 0 is T
1770489423.959347 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770489423.959350 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770489423.959353 format_expand1: found #I: window_index
1770489423.959358 format_replace: format 'window_index' found: 0
1770489423.959361 format_replace: replaced 'window_index' with '0'
1770489423.959364 format_expand1: found #W: window_name
1770489423.959369 format_replace: format 'window_name' found: bash
1770489423.959372 format_replace: replaced 'window_name' with 'bash'
1770489423.959375 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770489423.959378 format_replace: condition is: window_flags
1770489423.959384 format_replace: condition 'window_flags' found: *
1770489423.959387 format_replace: condition 'window_flags' is true
1770489423.959389 format_expand1: expanding format: #{window_flags}
1770489423.959392 format_expand1: found #{}: window_flags
1770489423.959397 format_replace: format 'window_flags' found: *
1770489423.959400 format_replace: replaced 'window_flags' with '*'
1770489423.959403 format_expand1: result is: *
1770489423.959406 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770489423.959409 format_expand1: result is: 0:bash*
1770489423.959412 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1770489423.959415 format_expand1: found #*1[
1770489423.959418 format_expand1: found #*1[
1770489423.959421 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1770489423.959425 format_replace: condition is: window_end_flag
1770489423.959429 format_replace: condition 'window_end_flag' found: 1
1770489423.959432 format_replace: condition 'window_end_flag' is true
1770489423.959436 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1770489423.959439 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1770489423.959443 unref client 0x5e6f8ac1bba0 (3 references)
1770489423.959461 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1770489423.959469 format_expand1: found #*1[
1770489423.959473 format_expand1: found #{}: E:status-right-style
1770489423.959476 format_replace: modifier 0 is E
1770489423.959480 format_replace: format 'status-right-style' found: default
1770489423.959483 format_expand1: expanding format: default
1770489423.959485 format_expand1: result is: default
1770489423.959488 format_replace: replaced 'E:status-right-style' with 'default'
1770489423.959491 format_expand1: found #*1[
1770489423.959495 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1770489423.959498 format_expand1: expanding format: #{status-right-length}
1770489423.959501 format_expand1: found #{}: status-right-length
1770489423.959506 format_replace: format 'status-right-length' found: 40
1770489423.959509 format_replace: replaced 'status-right-length' with '40'
1770489423.959512 format_expand1: result is: 40
1770489423.959515 format_replace: modifier 0 is T
1770489423.959518 format_replace: modifier 1 is =
1770489423.959521 format_replace: modifier 1 argument 0: 40
1770489423.959526 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770489423.959530 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770489423.959539 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 12:37 07-Feb-26
1770489423.959544 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1770489423.959547 format_replace: condition is: window_bigger
1770489423.959552 format_replace: condition 'window_bigger' found: 0
1770489423.959556 format_replace: condition 'window_bigger' is false
1770489423.959559 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770489423.959562 format_expand1: found #{}: =21:pane_title
1770489423.959565 format_expand1: expanding format: 21
1770489423.959568 format_expand1: result is: 21
1770489423.959571 format_replace: modifier 0 is =
1770489423.959574 format_replace: modifier 0 argument 0: 21
1770489423.959580 format_replace: format 'pane_title' found: LOAN-RDS-D437
1770489423.959584 format_replace: applied length limit 21: LOAN-RDS-D437
1770489423.959587 format_replace: replaced '=21:pane_title' with 'LOAN-RDS-D437'
1770489423.959590 format_expand1: result is: "LOAN-RDS-D437" 12:37 07-Feb-26
1770489423.959594 format_replace: applied length limit 40: "LOAN-RDS-D437" 12:37 07-Feb-26
1770489423.959597 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"LOAN-RDS-D437" 12:37 07-Feb-26'
1770489423.959600 format_expand1: found #*1[
1770489423.959603 format_expand1: found #*1[
1770489423.959612 format_expand1: result is: #[align=left range=left default]#[push-default][2] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"LOAN-RDS-D437" 12:37 07-Feb-26#[pop-default]#[norange default]
1770489423.959621 utf8_to_data: 4100005b -> (1 1 [)
1770489423.959626 utf8_from_data: (1 1  ) -> 41000020
1770489423.959629 utf8_to_data: 41000032 -> (1 1 2)
1770489423.959632 utf8_from_data: (1 1  ) -> 41000020
1770489423.959635 utf8_to_data: 4100005d -> (1 1 ])
1770489423.959638 utf8_from_data: (1 1  ) -> 41000020
1770489423.959640 utf8_to_data: 41000020 -> (1 1  )
1770489423.959643 utf8_from_data: (1 1  ) -> 41000020
1770489423.959646 utf8_to_data: 41000030 -> (1 1 0)
1770489423.959648 utf8_from_data: (1 1  ) -> 41000020
1770489423.959651 utf8_to_data: 4100003a -> (1 1 :)
1770489423.959653 utf8_from_data: (1 1  ) -> 41000020
1770489423.959656 utf8_to_data: 41000062 -> (1 1 b)
1770489423.959659 utf8_from_data: (1 1  ) -> 41000020
1770489423.959661 utf8_to_data: 41000061 -> (1 1 a)
1770489423.959664 utf8_from_data: (1 1  ) -> 41000020
1770489423.959666 utf8_to_data: 41000073 -> (1 1 s)
1770489423.959669 utf8_from_data: (1 1  ) -> 41000020
1770489423.959673 utf8_to_data: 41000068 -> (1 1 h)
1770489423.959675 utf8_from_data: (1 1  ) -> 41000020
1770489423.959678 utf8_to_data: 4100002a -> (1 1 *)
1770489423.959680 utf8_from_data: (1 1  ) -> 41000020
1770489423.959683 utf8_to_data: 41000020 -> (1 1  )
1770489423.959686 utf8_from_data: (1 1  ) -> 41000020
1770489423.959688 utf8_to_data: 41000020 -> (1 1  )
1770489423.959691 utf8_from_data: (1 1  ) -> 41000020
1770489423.959694 utf8_to_data: 41000020 -> (1 1  )
1770489423.959696 utf8_from_data: (1 1  ) -> 41000020
1770489423.959699 utf8_to_data: 41000020 -> (1 1  )
1770489423.959701 utf8_from_data: (1 1  ) -> 41000020
1770489423.959704 utf8_to_data: 41000020 -> (1 1  )
1770489423.959707 utf8_from_data: (1 1  ) -> 41000020
1770489423.959709 utf8_to_data: 41000020 -> (1 1  )
1770489423.959712 utf8_from_data: (1 1  ) -> 41000020
1770489423.959715 utf8_to_data: 41000020 -> (1 1  )
1770489423.959718 utf8_from_data: (1 1  ) -> 41000020
1770489423.959720 utf8_to_data: 41000020 -> (1 1  )
1770489423.959723 utf8_from_data: (1 1  ) -> 41000020
1770489423.959726 utf8_to_data: 41000020 -> (1 1  )
1770489423.959728 utf8_from_data: (1 1  ) -> 41000020
1770489423.959731 utf8_to_data: 41000020 -> (1 1  )
1770489423.959734 utf8_from_data: (1 1  ) -> 41000020
1770489423.959737 utf8_to_data: 41000020 -> (1 1  )
1770489423.959740 utf8_from_data: (1 1  ) -> 41000020
1770489423.959743 utf8_to_data: 41000020 -> (1 1  )
1770489423.959745 utf8_from_data: (1 1  ) -> 41000020
1770489423.959748 utf8_to_data: 41000020 -> (1 1  )
1770489423.959751 utf8_from_data: (1 1  ) -> 41000020
1770489423.959754 utf8_to_data: 41000020 -> (1 1  )
1770489423.959758 utf8_from_data: (1 1  ) -> 41000020
1770489423.959761 utf8_to_data: 41000020 -> (1 1  )
1770489423.959764 utf8_from_data: (1 1  ) -> 41000020
1770489423.959767 utf8_to_data: 41000020 -> (1 1  )
1770489423.959770 utf8_from_data: (1 1  ) -> 41000020
1770489423.959772 utf8_to_data: 41000020 -> (1 1  )
1770489423.959775 utf8_from_data: (1 1  ) -> 41000020
1770489423.959778 utf8_to_data: 41000020 -> (1 1  )
1770489423.959781 utf8_from_data: (1 1  ) -> 41000020
1770489423.959784 utf8_to_data: 41000020 -> (1 1  )
1770489423.959787 utf8_from_data: (1 1  ) -> 41000020
1770489423.959790 utf8_to_data: 41000020 -> (1 1  )
1770489423.959794 utf8_from_data: (1 1  ) -> 41000020
1770489423.959797 utf8_to_data: 41000020 -> (1 1  )
1770489423.959801 utf8_from_data: (1 1  ) -> 41000020
1770489423.959804 utf8_to_data: 41000020 -> (1 1  )
1770489423.959806 utf8_from_data: (1 1  ) -> 41000020
1770489423.959809 utf8_to_data: 41000020 -> (1 1  )
1770489423.959812 utf8_from_data: (1 1  ) -> 41000020
1770489423.959815 utf8_to_data: 41000020 -> (1 1  )
1770489423.959817 utf8_from_data: (1 1  ) -> 41000020
1770489423.959820 utf8_to_data: 41000020 -> (1 1  )
1770489423.959823 utf8_from_data: (1 1  ) -> 41000020
1770489423.959826 utf8_to_data: 41000020 -> (1 1  )
1770489423.959828 utf8_from_data: (1 1  ) -> 41000020
1770489423.959831 utf8_to_data: 41000020 -> (1 1  )
1770489423.959834 utf8_from_data: (1 1  ) -> 41000020
1770489423.959840 utf8_to_data: 41000020 -> (1 1  )
1770489423.959842 utf8_from_data: (1 1  ) -> 41000020
1770489423.959846 utf8_to_data: 41000020 -> (1 1  )
1770489423.959848 utf8_from_data: (1 1  ) -> 41000020
1770489423.959851 utf8_to_data: 41000020 -> (1 1  )
1770489423.959854 utf8_from_data: (1 1  ) -> 41000020
1770489423.959857 utf8_to_data: 41000020 -> (1 1  )
1770489423.959860 utf8_from_data: (1 1  ) -> 41000020
1770489423.959862 utf8_to_data: 41000020 -> (1 1  )
1770489423.959865 utf8_from_data: (1 1  ) -> 41000020
1770489423.959868 utf8_to_data: 41000020 -> (1 1  )
1770489423.959870 utf8_from_data: (1 1  ) -> 41000020
1770489423.959873 utf8_to_data: 41000020 -> (1 1  )
1770489423.959876 utf8_from_data: (1 1  ) -> 41000020
1770489423.959879 utf8_to_data: 41000020 -> (1 1  )
1770489423.959881 utf8_from_data: (1 1  ) -> 41000020
1770489423.959884 utf8_to_data: 41000020 -> (1 1  )
1770489423.959887 utf8_from_data: (1 1  ) -> 41000020
1770489423.959890 utf8_to_data: 41000020 -> (1 1  )
1770489423.959893 utf8_from_data: (1 1  ) -> 41000020
1770489423.959895 utf8_to_data: 41000020 -> (1 1  )
1770489423.959898 utf8_from_data: (1 1  ) -> 41000020
1770489423.959901 utf8_to_data: 41000020 -> (1 1  )
1770489423.959904 utf8_from_data: (1 1  ) -> 41000020
1770489423.959906 utf8_to_data: 41000020 -> (1 1  )
1770489423.959909 utf8_from_data: (1 1  ) -> 41000020
1770489423.959912 utf8_to_data: 41000020 -> (1 1  )
1770489423.959915 utf8_from_data: (1 1  ) -> 41000020
1770489423.959917 utf8_to_data: 41000020 -> (1 1  )
1770489423.959920 utf8_from_data: (1 1  ) -> 41000020
1770489423.959923 utf8_to_data: 41000020 -> (1 1  )
1770489423.959925 utf8_from_data: (1 1  ) -> 41000020
1770489423.959928 utf8_to_data: 41000020 -> (1 1  )
1770489423.959931 utf8_from_data: (1 1  ) -> 41000020
1770489423.959934 utf8_to_data: 41000020 -> (1 1  )
1770489423.959937 utf8_from_data: (1 1  ) -> 41000020
1770489423.959939 utf8_to_data: 41000020 -> (1 1  )
1770489423.959942 utf8_from_data: (1 1  ) -> 41000020
1770489423.959945 utf8_to_data: 41000020 -> (1 1  )
1770489423.959947 utf8_from_data: (1 1  ) -> 41000020
1770489423.959950 utf8_to_data: 41000020 -> (1 1  )
1770489423.959953 utf8_from_data: (1 1  ) -> 41000020
1770489423.959955 utf8_to_data: 41000020 -> (1 1  )
1770489423.959958 utf8_from_data: (1 1  ) -> 41000020
1770489423.959961 utf8_to_data: 41000020 -> (1 1  )
1770489423.959963 utf8_from_data: (1 1  ) -> 41000020
1770489423.959966 utf8_to_data: 41000020 -> (1 1  )
1770489423.959969 utf8_from_data: (1 1  ) -> 41000020
1770489423.959971 utf8_to_data: 41000020 -> (1 1  )
1770489423.959974 utf8_from_data: (1 1  ) -> 41000020
1770489423.959977 utf8_to_data: 41000020 -> (1 1  )
1770489423.959980 utf8_from_data: (1 1  ) -> 41000020
1770489423.959983 utf8_to_data: 41000020 -> (1 1  )
1770489423.959985 utf8_from_data: (1 1  ) -> 41000020
1770489423.959988 utf8_to_data: 41000020 -> (1 1  )
1770489423.959991 utf8_from_data: (1 1  ) -> 41000020
1770489423.959993 utf8_to_data: 41000020 -> (1 1  )
1770489423.959996 utf8_from_data: (1 1  ) -> 41000020
1770489423.959999 utf8_to_data: 41000020 -> (1 1  )
1770489423.960001 utf8_from_data: (1 1  ) -> 41000020
1770489423.960004 utf8_to_data: 41000020 -> (1 1  )
1770489423.960007 utf8_from_data: (1 1  ) -> 41000020
1770489423.960010 utf8_to_data: 41000020 -> (1 1  )
1770489423.960013 utf8_from_data: (1 1  ) -> 41000020
1770489423.960016 utf8_to_data: 41000020 -> (1 1  )
1770489423.960019 utf8_from_data: (1 1  ) -> 41000020
1770489423.960022 utf8_to_data: 41000020 -> (1 1  )
1770489423.960025 utf8_from_data: (1 1  ) -> 41000020
1770489423.960054 utf8_to_data: 41000020 -> (1 1  )
1770489423.960059 utf8_from_data: (1 1  ) -> 41000020
1770489423.960062 utf8_to_data: 41000020 -> (1 1  )
1770489423.960065 utf8_from_data: (1 1  ) -> 41000020
1770489423.960069 utf8_to_data: 41000020 -> (1 1  )
1770489423.960072 utf8_from_data: (1 1  ) -> 41000020
1770489423.960075 utf8_to_data: 41000020 -> (1 1  )
1770489423.960078 utf8_from_data: (1 1  ) -> 41000020
1770489423.960081 utf8_to_data: 41000020 -> (1 1  )
1770489423.960092 utf8_from_data: (1 1  ) -> 41000020
1770489423.960095 utf8_to_data: 41000020 -> (1 1  )
1770489423.960097 utf8_from_data: (1 1  ) -> 41000020
1770489423.960100 utf8_to_data: 41000020 -> (1 1  )
1770489423.960103 utf8_from_data: (1 1  ) -> 41000020
1770489423.960105 utf8_to_data: 41000020 -> (1 1  )
1770489423.960108 utf8_from_data: (1 1  ) -> 41000020
1770489423.960111 utf8_to_data: 41000020 -> (1 1  )
1770489423.960114 utf8_from_data: (1 1  ) -> 41000020
1770489423.960117 utf8_to_data: 41000020 -> (1 1  )
1770489423.960120 utf8_from_data: (1 1  ) -> 41000020
1770489423.960122 utf8_to_data: 41000020 -> (1 1  )
1770489423.960125 utf8_from_data: (1 1  ) -> 41000020
1770489423.960128 utf8_to_data: 41000020 -> (1 1  )
1770489423.960131 utf8_from_data: (1 1  ) -> 41000020
1770489423.960134 utf8_to_data: 41000020 -> (1 1  )
1770489423.960136 utf8_from_data: (1 1  ) -> 41000020
1770489423.960139 utf8_to_data: 41000020 -> (1 1  )
1770489423.960142 utf8_from_data: (1 1  ) -> 41000020
1770489423.960145 utf8_to_data: 41000020 -> (1 1  )
1770489423.960147 utf8_from_data: (1 1  ) -> 41000020
1770489423.960150 utf8_to_data: 41000020 -> (1 1  )
1770489423.960153 utf8_from_data: (1 1  ) -> 41000020
1770489423.960156 utf8_to_data: 41000020 -> (1 1  )
1770489423.960159 utf8_from_data: (1 1  ) -> 41000020
1770489423.960162 utf8_to_data: 41000020 -> (1 1  )
1770489423.960164 utf8_from_data: (1 1  ) -> 41000020
1770489423.960167 utf8_to_data: 41000020 -> (1 1  )
1770489423.960170 utf8_from_data: (1 1  ) -> 41000020
1770489423.960172 utf8_to_data: 41000020 -> (1 1  )
1770489423.960175 utf8_from_data: (1 1  ) -> 41000020
1770489423.960178 utf8_to_data: 41000020 -> (1 1  )
1770489423.960181 utf8_from_data: (1 1  ) -> 41000020
1770489423.960183 utf8_to_data: 41000020 -> (1 1  )
1770489423.960186 utf8_from_data: (1 1  ) -> 41000020
1770489423.960189 utf8_to_data: 41000020 -> (1 1  )
1770489423.960192 utf8_from_data: (1 1  ) -> 41000020
1770489423.960195 utf8_to_data: 41000020 -> (1 1  )
1770489423.960198 utf8_from_data: (1 1  ) -> 41000020
1770489423.960201 utf8_to_data: 41000020 -> (1 1  )
1770489423.960204 utf8_from_data: (1 1  ) -> 41000020
1770489423.960207 utf8_to_data: 41000020 -> (1 1  )
1770489423.960210 utf8_from_data: (1 1  ) -> 41000020
1770489423.960213 utf8_to_data: 41000020 -> (1 1  )
1770489423.960217 utf8_from_data: (1 1  ) -> 41000020
1770489423.960220 utf8_to_data: 41000020 -> (1 1  )
1770489423.960223 utf8_from_data: (1 1  ) -> 41000020
1770489423.960227 utf8_to_data: 41000020 -> (1 1  )
1770489423.960230 utf8_from_data: (1 1  ) -> 41000020
1770489423.960233 utf8_to_data: 41000020 -> (1 1  )
1770489423.960236 utf8_from_data: (1 1  ) -> 41000020
1770489423.960239 utf8_to_data: 41000022 -> (1 1 ")
1770489423.960242 utf8_from_data: (1 1  ) -> 41000020
1770489423.960245 utf8_to_data: 4100004c -> (1 1 L)
1770489423.960248 utf8_from_data: (1 1  ) -> 41000020
1770489423.960251 utf8_to_data: 4100004f -> (1 1 O)
1770489423.960254 utf8_from_data: (1 1  ) -> 41000020
1770489423.960256 utf8_to_data: 41000041 -> (1 1 A)
1770489423.960259 utf8_from_data: (1 1  ) -> 41000020
1770489423.960262 utf8_to_data: 4100004e -> (1 1 N)
1770489423.960265 utf8_from_data: (1 1  ) -> 41000020
1770489423.960267 utf8_to_data: 4100002d -> (1 1 -)
1770489423.960270 utf8_from_data: (1 1  ) -> 41000020
1770489423.960273 utf8_to_data: 41000052 -> (1 1 R)
1770489423.960276 utf8_from_data: (1 1  ) -> 41000020
1770489423.960279 utf8_to_data: 41000044 -> (1 1 D)
1770489423.960282 utf8_from_data: (1 1  ) -> 41000020
1770489423.960284 utf8_to_data: 41000053 -> (1 1 S)
1770489423.960287 utf8_from_data: (1 1  ) -> 41000020
1770489423.960290 utf8_to_data: 4100002d -> (1 1 -)
1770489423.960293 utf8_from_data: (1 1  ) -> 41000020
1770489423.960296 utf8_to_data: 41000044 -> (1 1 D)
1770489423.960299 utf8_from_data: (1 1  ) -> 41000020
1770489423.960301 utf8_to_data: 41000034 -> (1 1 4)
1770489423.960304 utf8_from_data: (1 1  ) -> 41000020
1770489423.960307 utf8_to_data: 41000033 -> (1 1 3)
1770489423.960310 utf8_from_data: (1 1  ) -> 41000020
1770489423.960315 utf8_to_data: 41000037 -> (1 1 7)
1770489423.960318 utf8_from_data: (1 1  ) -> 41000020
1770489423.960321 utf8_to_data: 41000022 -> (1 1 ")
1770489423.960324 utf8_from_data: (1 1  ) -> 41000020
1770489423.960327 utf8_to_data: 41000020 -> (1 1  )
1770489423.960329 utf8_from_data: (1 1  ) -> 41000020
1770489423.960332 utf8_to_data: 41000031 -> (1 1 1)
1770489423.960335 utf8_from_data: (1 1  ) -> 41000020
1770489423.960338 utf8_to_data: 41000032 -> (1 1 2)
1770489423.960341 utf8_from_data: (1 1  ) -> 41000020
1770489423.960343 utf8_to_data: 4100003a -> (1 1 :)
1770489423.960346 utf8_from_data: (1 1  ) -> 41000020
1770489423.960349 utf8_to_data: 41000033 -> (1 1 3)
1770489423.960351 utf8_from_data: (1 1  ) -> 41000020
1770489423.960354 utf8_to_data: 41000036 -> (1 1 6)
1770489423.960357 utf8_from_data: (1 1  ) -> 41000020
1770489423.960360 utf8_to_data: 41000020 -> (1 1  )
1770489423.960362 utf8_from_data: (1 1  ) -> 41000020
1770489423.960365 utf8_to_data: 41000030 -> (1 1 0)
1770489423.960368 utf8_from_data: (1 1  ) -> 41000020
1770489423.960370 utf8_to_data: 41000037 -> (1 1 7)
1770489423.960373 utf8_from_data: (1 1  ) -> 41000020
1770489423.960376 utf8_to_data: 4100002d -> (1 1 -)
1770489423.960378 utf8_from_data: (1 1  ) -> 41000020
1770489423.960381 utf8_to_data: 41000046 -> (1 1 F)
1770489423.960384 utf8_from_data: (1 1  ) -> 41000020
1770489423.960386 utf8_to_data: 41000065 -> (1 1 e)
1770489423.960389 utf8_from_data: (1 1  ) -> 41000020
1770489423.960392 utf8_to_data: 41000062 -> (1 1 b)
1770489423.960395 utf8_from_data: (1 1  ) -> 41000020
1770489423.960398 utf8_to_data: 4100002d -> (1 1 -)
1770489423.960401 utf8_from_data: (1 1  ) -> 41000020
1770489423.960404 utf8_to_data: 41000032 -> (1 1 2)
1770489423.960406 utf8_from_data: (1 1  ) -> 41000020
1770489423.960409 utf8_to_data: 41000036 -> (1 1 6)
1770489423.960412 utf8_from_data: (1 1  ) -> 41000020
1770489423.960416 screen_write_cursormove: from 133,0 to 0,0
1770489423.960437 format_draw: #[align=left range=left default]#[push-default][2] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"LOAN-RDS-D437" 12:37 07-Feb-26#[pop-default]#[norange default]
1770489423.960444 screen_write_start: size 372x1, no pane
1770489423.960451 screen_write_start: size 372x1, no pane
1770489423.960457 screen_write_start: size 372x1, no pane
1770489423.960462 screen_write_start: size 372x1, no pane
1770489423.960468 screen_write_start: size 372x1, no pane
1770489423.960473 screen_write_start: size 372x1, no pane
1770489423.960480 screen_write_start: size 372x1, no pane
1770489423.960486 screen_write_start: size 372x1, no pane
1770489423.960494 style_parse: align=left range=left default
1770489423.960497 style_parse: align=left
1770489423.960503 style_parse: range=left
1770489423.960507 style_parse: default
1770489423.960514 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1770489423.960520 style_parse: push-default
1770489423.960523 style_parse: push-default
1770489423.960528 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1770489423.960533 utf8_from_data: (1 1 [) -> 4100005b
1770489423.960538 utf8_from_data: (1 1 2) -> 41000032
1770489423.960541 utf8_from_data: (1 1 ]) -> 4100005d
1770489423.960545 utf8_from_data: (1 1  ) -> 41000020
1770489423.960549 style_parse: pop-default
1770489423.960552 style_parse: pop-default
1770489423.960557 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1770489423.960561 style_parse: norange default
1770489423.960564 style_parse: norange
1770489423.960568 style_parse: default
1770489423.960572 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1770489423.960576 style_parse: list=on align=left
1770489423.960579 style_parse: list=on
1770489423.960583 style_parse: align=left
1770489423.960592 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1770489423.960596 format_draw: change LEFT -> LIST
1770489423.960599 style_parse: list=left-marker
1770489423.960602 style_parse: list=left-marker
1770489423.960607 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1770489423.960611 format_draw: change LIST -> LIST_LEFT
1770489423.960615 utf8_from_data: (1 1 <) -> 4100003c
1770489423.960618 style_parse: list=right-marker
1770489423.960622 style_parse: list=right-marker
1770489423.960627 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1770489423.960630 format_draw: change LIST_LEFT -> LIST_RIGHT
1770489423.960633 utf8_from_data: (1 1 >) -> 4100003e
1770489423.960635 style_parse: list=on
1770489423.960638 style_parse: list=on
1770489423.960641 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1770489423.960644 format_draw: change LIST_RIGHT -> LIST
1770489423.960647 style_parse: range=window|0 list=focus default
1770489423.960650 style_parse: range=window|0
1770489423.960653 style_parse: list=focus
1770489423.960656 style_parse: default
1770489423.960661 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1770489423.960664 style_parse: push-default
1770489423.960667 style_parse: push-default
1770489423.960671 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1770489423.960674 utf8_from_data: (1 1 0) -> 41000030
1770489423.960677 utf8_from_data: (1 1 :) -> 4100003a
1770489423.960680 utf8_from_data: (1 1 b) -> 41000062
1770489423.960683 utf8_from_data: (1 1 a) -> 41000061
1770489423.960686 utf8_from_data: (1 1 s) -> 41000073
1770489423.960689 utf8_from_data: (1 1 h) -> 41000068
1770489423.960692 utf8_from_data: (1 1 *) -> 4100002a
1770489423.960694 style_parse: pop-default
1770489423.960697 style_parse: pop-default
1770489423.960701 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1770489423.960704 style_parse: norange list=on default
1770489423.960706 style_parse: norange
1770489423.960709 style_parse: list=on
1770489423.960711 style_parse: default
1770489423.960715 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1770489423.960718 style_parse: nolist align=right range=right default
1770489423.960721 style_parse: nolist
1770489423.960723 style_parse: align=right
1770489423.960726 style_parse: range=right
1770489423.960729 style_parse: default
1770489423.960733 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1770489423.960736 format_draw: change LIST -> RIGHT
1770489423.960739 style_parse: push-default
1770489423.960741 style_parse: push-default
1770489423.960745 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1770489423.960748 utf8_from_data: (1 1 ") -> 41000022
1770489423.960751 utf8_from_data: (1 1 L) -> 4100004c
1770489423.960755 utf8_from_data: (1 1 O) -> 4100004f
1770489423.960759 utf8_from_data: (1 1 A) -> 41000041
1770489423.960764 utf8_from_data: (1 1 N) -> 4100004e
1770489423.960768 utf8_from_data: (1 1 -) -> 4100002d
1770489423.960773 utf8_from_data: (1 1 R) -> 41000052
1770489423.960777 utf8_from_data: (1 1 D) -> 41000044
1770489423.960782 utf8_from_data: (1 1 S) -> 41000053
1770489423.960786 utf8_from_data: (1 1 -) -> 4100002d
1770489423.960792 utf8_from_data: (1 1 D) -> 41000044
1770489423.960796 utf8_from_data: (1 1 4) -> 41000034
1770489423.960801 utf8_from_data: (1 1 3) -> 41000033
1770489423.960805 utf8_from_data: (1 1 7) -> 41000037
1770489423.960810 utf8_from_data: (1 1 ") -> 41000022
1770489423.960814 utf8_from_data: (1 1  ) -> 41000020
